"","workerid","item","slide_number","language","MUsharedother","target","obj2","obj3","itemCode","MUnumchoices","MUsharedlistenerpick","MUalign","utterance","response","gender","age"
"281",18,60600,16,"english",NA,211,212,232,"3sameNANA",3,NA,"same","circle",0.5,"Male","27"
"282",18,77331,17,"english",NA,322,332,311,"3sameNANA",3,NA,"same","square",0.5,"Male","27"
"283",18,87172,18,"english",NA,113,111,312,"3sameNANA",3,NA,"same","solid",0.5,"Male","27"
"284",18,39760,19,"english",1,322,321,331,"3diff21",3,2,"diff","square",0.5,"Male","27"
"285",18,254361,20,"english",NA,233,223,122,"2sameNANA",2,NA,"same","circle",0.5,"Male","27"
"286",19,206002,6,"English",2,111,112,133,"3diff12",3,1,"diff","cloud",0.15,"Male","43"
"287",19,119702,7,"English",2,311,312,313,"3diff22",3,2,"diff","square",0.5,"Male","43"
"288",19,66382,8,"English",NA,232,122,322,"3sameNANA",3,NA,"same","red",0.7,"Male","43"
"289",19,131201,9,"English",NA,211,213,313,"2diff2NA",2,2,"diff","circle",0.8,"Male","43"
"290",19,142430,10,"English",NA,322,121,123,"1sameNANA",1,NA,"same","square",1,"Male","43"
"291",19,65710,11,"English",NA,131,232,322,"2sameNANA",2,NA,"same","polka-dotted",0.8,"Male","43"
"292",19,7082,12,"English",NA,331,321,221,"3sameNANA",3,NA,"same","blue",0.75,"Male","43"
"293",19,133970,13,"English",1,123,121,221,"3diff21",3,2,"diff","striped",0.5,"Male","43"
"294",19,14560,14,"English",1,212,221,231,"3diff11",3,1,"diff","circle",0.6,"Male","43"
"295",19,56141,15,"English",NA,311,111,232,"2sameNANA",2,NA,"same","solid",0.65,"Male","43"
"296",19,265541,16,"English",NA,312,111,333,"2sameNANA",2,NA,"same","solid",0.85,"Male","43"
"297",19,55320,17,"English",NA,231,132,322,"1sameNANA",1,NA,"same","blue",1,"Male","43"
"298",19,170901,18,"English",NA,232,223,113,"2diff1NA",2,1,"diff","circle",0.6,"Male","43"
"299",19,188380,19,"English",NA,323,231,132,"1sameNANA",1,NA,"same","green",1,"Male","43"
"300",19,209900,20,"English",NA,112,122,133,"3sameNANA",3,NA,"same","cloud",0.65,"Male","43"
"301",20,382,6,"english",NA,121,211,311,"3sameNANA",3,NA,"same","blue",0.2,"Female","35"
"302",20,6181,7,"english",2,331,311,121,"3diff12",3,1,"diff","blue",0,"Female","35"
"303",20,285700,8,"english",NA,221,323,333,"1sameNANA",1,NA,"same","circle",0.5,"Female","35"
"304",20,265541,9,"english",NA,312,111,333,"2sameNANA",2,NA,"same","solid",0.75,"Female","35"
"305",20,234932,10,"english",1,212,221,233,"3diff11",3,1,"diff","circle",0.4,"Female","35"
"306",20,134311,11,"english",2,121,123,321,"3diff22",3,2,"diff","striped",0.5,"Female","35"
"307",20,4181,12,"english",1,231,221,111,"3diff21",3,2,"diff","blue",0.1,"Female","35"
"308",20,76930,13,"english",NA,222,312,332,"1sameNANA",1,NA,"same","circle",0.7,"Female","35"
"309",20,156562,14,"english",NA,223,221,231,"3sameNANA",3,NA,"same","circle",0.75,"Female","35"
"310",20,188441,15,"english",NA,132,331,323,"2sameNANA",2,NA,"same","polka-dotted",0.8,"Female","35"
"311",20,32011,16,"english",NA,131,331,222,"2diff2NA",2,2,"diff","polka-dotted",0.3,"Female","35"
"312",20,118772,17,"english",NA,313,311,212,"3sameNANA",3,NA,"same","solid",0.9,"Female","35"
"313",20,122310,18,"english",NA,321,222,313,"2sameNANA",2,NA,"same","striped",0.85,"Female","35"
"314",20,52540,19,"english",NA,122,221,132,"2diff1NA",2,1,"diff","striped",0.05,"Female","35"
"315",20,58480,20,"english",NA,232,231,121,"1sameNANA",1,NA,"same","red",0.9,"Female","35"
"316",21,270261,6,"English",1,333,312,322,"3diff11",3,1,"diff","square",0.15,"Male","25"
"317",21,136031,7,"English",NA,331,311,123,"2sameNANA",2,NA,"same","square",0.5,"Male","25"
"318",21,268730,8,"English",NA,222,112,333,"1sameNANA",1,NA,"same","circle",1,"Male","25"
"319",21,73500,9,"English",NA,111,312,332,"1sameNANA",1,NA,"same","cloud",1,"Male","25"
"320",21,282350,10,"English",NA,123,333,222,"2sameNANA",2,NA,"same","green",0.25,"Male","25"
"321",21,273450,11,"English",NA,232,322,333,"2diff1NA",2,1,"diff","red",0.3,"Male","25"
"322",21,284951,12,"English",NA,223,113,333,"3sameNANA",3,NA,"same","green",0.25,"Male","25"
"323",21,188441,13,"English",NA,132,331,323,"2sameNANA",2,NA,"same","polka-dotted",0.25,"Male","25"
"324",21,2980,14,"English",1,131,121,221,"3diff21",3,2,"diff","blue",0.1,"Male","25"
"325",21,23372,15,"English",NA,122,121,321,"3sameNANA",3,NA,"same","striped",0.1,"Male","25"
"326",21,7020,16,"English",NA,221,321,331,"3sameNANA",3,NA,"same","blue",0.15,"Male","25"
"327",21,192111,17,"English",NA,322,323,332,"2diff2NA",2,2,"diff","striped",0.25,"Male","25"
"328",21,207170,18,"English",NA,133,311,212,"1sameNANA",1,NA,"same","polka-dotted",0.95,"Male","25"
"329",21,178332,19,"English",2,321,323,311,"3diff22",3,2,"diff","square",0.15,"Male","25"
"330",21,243570,20,"English",2,233,232,132,"3diff12",3,1,"diff","polka-dotted",0.05,"Male","25"
"331",22,58130,6,"English",NA,231,232,111,"2sameNANA",2,NA,"same","circle",1,"Male","24"
"332",22,156060,7,"English",NA,223,321,131,"1sameNANA",1,NA,"same","circle",1,"Male","24"
"333",22,138130,8,"English",NA,212,131,123,"1sameNANA",1,NA,"same","circle",0.95,"Male","24"
"334",22,148781,9,"English",NA,123,113,221,"2sameNANA",2,NA,"same","green",0.5,"Male","24"
"335",22,2850,10,"English",1,221,311,131,"3diff11",3,1,"diff","blue",0,"Male","24"
"336",22,147480,11,"English",NA,123,331,332,"1sameNANA",1,NA,"same","green",0.95,"Male","24"
"337",22,175330,12,"English",NA,123,121,223,"2diff2NA",2,2,"diff","cloud",0.05,"Male","24"
"338",22,209600,13,"English",NA,131,133,122,"3sameNANA",3,NA,"same","cloud",0.95,"Male","24"
"339",22,119702,14,"English",2,311,312,313,"3diff22",3,2,"diff","square",0,"Male","24"
"340",22,272610,15,"English",NA,131,232,333,"3sameNANA",3,NA,"same","polka-dotted",1,"Male","24"
"341",22,163512,16,"English",1,221,223,322,"3diff21",3,2,"diff","striped",0.05,"Male","24"
"342",22,54110,17,"English",NA,331,132,222,"2sameNANA",2,NA,"same","polka-dotted",0.95,"Male","24"
"343",22,55952,18,"English",2,322,222,132,"3diff12",3,1,"diff","red",0.05,"Male","24"
"344",22,251751,19,"English",NA,123,233,231,"2diff1NA",2,1,"diff","green",0.5,"Male","24"
"345",22,156562,20,"English",NA,223,221,231,"3sameNANA",3,NA,"same","circle",0.95,"Male","24"
"346",23,285700,6,"english",NA,221,323,333,"1sameNANA",1,NA,"same","circle",0.3,"Male","33"
"347",23,274230,7,"english",NA,332,333,131,"2sameNANA",2,NA,"same","square",0.7,"Male","33"
"348",23,94600,8,"english",NA,212,232,113,"2sameNANA",2,NA,"same","circle",0.35,"Male","33"
"349",23,280951,9,"english",NA,313,333,213,"3sameNANA",3,NA,"same","green",0.6,"Male","33"
"350",23,80551,10,"english",NA,232,332,321,"2diff2NA",2,2,"diff","red",0.6,"Male","33"
"351",23,29940,11,"english",1,321,121,222,"3diff21",3,2,"diff","striped",0.65,"Male","33"
"352",23,21930,12,"english",NA,212,112,312,"1sameNANA",1,NA,"same","circle",0.65,"Male","33"
"353",23,247502,13,"english",1,221,213,233,"3diff11",3,1,"diff","circle",0.65,"Male","33"
"354",23,232232,14,"english",2,231,233,211,"3diff22",3,2,"diff","circle",0.6,"Male","33"
"355",23,176440,15,"english",2,123,223,322,"3diff12",3,1,"diff","striped",0.6,"Male","33"
"356",23,136031,16,"english",NA,331,311,123,"2sameNANA",2,NA,"same","square",0.65,"Male","33"
"357",23,215500,17,"english",NA,312,232,133,"1sameNANA",1,NA,"same","square",0.65,"Male","33"
"358",23,66120,18,"english",NA,212,232,322,"3sameNANA",3,NA,"same","red",0.65,"Male","33"
"359",23,158111,19,"english",NA,321,223,112,"2diff1NA",2,1,"diff","striped",0.65,"Male","33"
"360",23,382,20,"english",NA,121,211,311,"3sameNANA",3,NA,"same","blue",0.6,"Male","33"
"361",24,290712,6,"english",2,231,233,333,"3diff12",3,1,"diff","polka-dotted",0.1,"Female","36"
"362",24,11980,7,"english",NA,112,231,331,"1sameNANA",1,NA,"same","red",0.95,"Female","36"
"363",24,1522,8,"english",1,311,321,121,"3diff21",3,2,"diff","blue",0.15,"Female","36"
"364",24,219380,9,"english",NA,133,113,232,"2diff2NA",2,2,"diff","green",0.2,"Female","36"
"365",24,201670,10,"english",2,323,322,223,"3diff22",3,2,"diff","striped",0.1,"Female","36"
"366",24,7082,11,"english",NA,331,321,221,"3sameNANA",3,NA,"same","blue",0.15,"Female","36"
"367",24,51180,12,"english",NA,132,312,211,"2diff1NA",2,1,"diff","red",0.1,"Female","36"
"368",24,6022,13,"english",1,211,121,331,"3diff11",3,1,"diff","blue",0.1,"Female","36"
"369",24,185510,14,"english",NA,131,222,323,"1sameNANA",1,NA,"same","polka-dotted",0.9,"Female","36"
"370",24,103410,15,"english",NA,212,213,312,"3sameNANA",3,NA,"same","solid",0.1,"Female","36"
"371",24,56141,16,"english",NA,311,111,232,"2sameNANA",2,NA,"same","solid",0.15,"Female","36"
"372",24,136031,17,"english",NA,331,311,123,"2sameNANA",2,NA,"same","square",0.15,"Female","36"
"373",24,70451,18,"english",NA,231,121,332,"2sameNANA",2,NA,"same","blue",0.1,"Female","36"
"374",24,23372,19,"english",NA,122,121,321,"3sameNANA",3,NA,"same","striped",0,"Female","36"
"375",24,107140,20,"english",NA,322,312,213,"1sameNANA",1,NA,"same","striped",0.9,"Female","36"
"376",25,122310,6,"enlish",NA,321,222,313,"2sameNANA",2,NA,"same","striped",0.75,"Male","29"
"377",25,208170,7,"enlish",NA,133,311,312,"1sameNANA",1,NA,"same","polka-dotted",0.8,"Male","29"
"378",25,117901,8,"enlish",NA,121,112,313,"2diff1NA",2,1,"diff","cloud",0.1,"Male","29"
"379",25,280920,9,"enlish",NA,213,313,333,"3sameNANA",3,NA,"same","green",0.85,"Male","29"
"380",25,102610,10,"enlish",NA,311,312,213,"3sameNANA",3,NA,"same","solid",0.8,"Male","29"
"381",25,232232,11,"enlish",2,231,233,211,"3diff22",3,2,"diff","circle",0.15,"Male","29"
"382",25,280110,12,"enlish",NA,312,313,333,"2sameNANA",2,NA,"same","solid",0.85,"Male","29"
"383",25,7151,13,"enlish",NA,131,111,331,"3sameNANA",3,NA,"same","blue",0.8,"Male","29"
"384",25,273161,14,"enlish",NA,333,312,232,"2sameNANA",2,NA,"same","square",0.9,"Male","29"
"385",25,258212,15,"enlish",2,131,133,233,"3diff12",3,1,"diff","polka-dotted",0.15,"Male","29"
"386",25,35040,16,"enlish",NA,312,112,222,"2diff2NA",2,2,"diff","solid",0.15,"Male","29"
"387",25,242611,17,"enlish",1,131,232,233,"3diff11",3,1,"diff","polka-dotted",0.15,"Male","29"
"388",25,272460,18,"enlish",NA,333,232,221,"1sameNANA",1,NA,"same","square",0.9,"Male","29"
"389",25,268730,19,"enlish",NA,222,112,333,"1sameNANA",1,NA,"same","circle",0.8,"Male","29"
"390",25,248921,20,"enlish",1,113,213,233,"3diff21",3,2,"diff","green",0.2,"Male","29"
"391",26,98311,6,"English",NA,221,321,213,"2diff2NA",2,2,"diff","striped",0.35,"Male","33"
"392",26,292220,7,"English",NA,223,233,333,"3sameNANA",3,NA,"same","green",0.4,"Male","33"
"393",26,201400,8,"English",NA,122,223,323,"1sameNANA",1,NA,"same","cloud",1,"Male","33"
"394",26,94680,9,"English",NA,113,212,232,"1sameNANA",1,NA,"same","green",1,"Male","33"
"395",26,67820,10,"English",NA,222,232,132,"3sameNANA",3,NA,"same","red",0.35,"Male","33"
"396",26,37730,11,"English",NA,321,322,121,"2sameNANA",2,NA,"same","square",0.55,"Male","33"
"397",26,58940,12,"English",NA,331,232,211,"2sameNANA",2,NA,"same","polka-dotted",0.55,"Male","33"
"398",26,86270,13,"English",1,113,211,212,"3diff11",3,1,"diff","solid",0.15,"Male","33"
"399",26,421,14,"English",1,111,211,221,"3diff21",3,2,"diff","blue",0.4,"Male","33"
"400",26,122310,15,"English",NA,321,222,313,"2sameNANA",2,NA,"same","striped",0.65,"Male","33"
"401",26,190900,16,"English",NA,311,332,323,"3sameNANA",3,NA,"same","square",0.8,"Male","33"
"402",26,201670,17,"English",2,323,322,223,"3diff22",3,2,"diff","striped",0.8,"Male","33"
"403",26,213480,18,"English",NA,133,132,321,"1sameNANA",1,NA,"same","green",1,"Male","33"
"404",26,6181,19,"English",2,331,311,121,"3diff12",3,1,"diff","blue",0.3,"Male","33"
"405",26,178250,20,"English",NA,321,211,323,"2diff1NA",2,1,"diff","blue",0.35,"Male","33"
"406",27,144131,6,"english",NA,132,131,123,"3sameNANA",3,NA,"same","cloud",0.25,"Male","37"
"407",27,122520,7,"english",NA,231,222,313,"1sameNANA",1,NA,"same","blue",1,"Male","37"
"408",27,75730,8,"english",NA,122,312,332,"1sameNANA",1,NA,"same","cloud",1,"Male","37"
"409",27,56861,9,"english",NA,232,221,311,"2sameNANA",2,NA,"same","circle",0.25,"Male","37"
"410",27,124232,10,"english",2,322,312,313,"3diff12",3,1,"diff","square",0,"Male","37"
"411",27,55320,11,"english",NA,231,132,322,"1sameNANA",1,NA,"same","blue",1,"Male","37"
"412",27,83162,12,"english",NA,113,111,131,"3sameNANA",3,NA,"same","cloud",0.1,"Male","37"
"413",27,121,13,"english",2,111,121,211,"3diff22",3,2,"diff","blue",0,"Male","37"
"414",27,1261,14,"english",NA,321,311,211,"2sameNANA",2,NA,"same","square",0,"Male","37"
"415",27,74461,15,"english",NA,332,312,112,"2sameNANA",2,NA,"same","square",0,"Male","37"
"416",27,212840,16,"english",NA,322,222,133,"2diff2NA",2,2,"diff","striped",0,"Male","37"
"417",27,257582,17,"english",NA,233,223,323,"3sameNANA",3,NA,"same","green",0,"Male","37"
"418",27,89940,18,"english",NA,222,321,113,"2diff1NA",2,1,"diff","striped",0,"Male","37"
"419",27,241212,19,"english",1,231,233,132,"3diff21",3,2,"diff","polka-dotted",0,"Male","37"
"420",27,132011,20,"english",1,112,213,313,"3diff11",3,1,"diff","solid",0,"Male","37"
"421",28,255180,6,"english",2,233,223,313,"3diff12",3,1,"diff","green",0.65,"Female","46"
"422",28,242742,7,"english",2,232,231,233,"3diff22",3,2,"diff","polka-dotted",0.6,"Female","46"
"423",28,64570,8,"english",NA,232,231,222,"2diff2NA",2,2,"diff","polka-dotted",0.6,"Female","46"
"424",28,117530,9,"english",NA,331,313,231,"2sameNANA",2,NA,"same","square",0.6,"Female","46"
"425",28,165311,10,"english",NA,331,132,223,"2diff1NA",2,1,"diff","polka-dotted",0.4,"Female","46"
"426",28,265731,11,"english",NA,312,311,333,"3sameNANA",3,NA,"same","square",0.55,"Female","46"
"427",28,63962,12,"english",NA,232,222,211,"3sameNANA",3,NA,"same","circle",0.55,"Female","46"
"428",28,185510,13,"english",NA,131,222,323,"1sameNANA",1,NA,"same","polka-dotted",0.35,"Female","46"
"429",28,4850,14,"english",1,321,121,231,"3diff21",3,2,"diff","blue",0.55,"Female","46"
"430",28,65170,15,"english",NA,232,322,111,"1sameNANA",1,NA,"same","polka-dotted",0.6,"Female","46"
"431",28,6022,16,"english",1,211,121,331,"3diff11",3,1,"diff","blue",0.6,"Female","46"
"432",28,280510,17,"english",NA,132,333,313,"2sameNANA",2,NA,"same","polka-dotted",0.4,"Female","46"
"433",28,238770,18,"english",NA,233,222,112,"1sameNANA",1,NA,"same","polka-dotted",0.4,"Female","46"
"434",28,99710,19,"english",NA,111,213,331,"2sameNANA",2,NA,"same","solid",0.4,"Female","46"
"435",28,292451,20,"english",NA,233,133,333,"3sameNANA",3,NA,"same","green",0.6,"Female","46"
"436",29,185270,6,"English",1,323,121,222,"3diff11",3,1,"diff","striped",0.1,"Male","29"
"437",29,182832,7,"English",2,312,311,323,"3diff12",3,1,"diff","square",0.1,"Male","29"
"438",29,181731,8,"English",NA,212,211,323,"2sameNANA",2,NA,"same","circle",0.35,"Male","29"
"439",29,259581,9,"English",2,233,213,133,"3diff22",3,2,"diff","green",0,"Male","29"
"440",29,280510,10,"English",NA,132,333,313,"2sameNANA",2,NA,"same","polka-dotted",0.25,"Male","29"
"441",29,4620,11,"English",NA,211,231,321,"3sameNANA",3,NA,"same","blue",0.55,"Male","29"
"442",29,102610,12,"English",NA,311,312,213,"3sameNANA",3,NA,"same","solid",0,"Male","29"
"443",29,285640,13,"English",NA,323,121,333,"2diff1NA",2,1,"diff","striped",0.1,"Male","29"
"444",29,211330,14,"English",NA,222,312,133,"1sameNANA",1,NA,"same","circle",1,"Male","29"
"445",29,171050,15,"English",NA,113,223,332,"2sameNANA",2,NA,"same","green",0.4,"Male","29"
"446",29,15842,16,"English",1,112,212,311,"3diff21",3,2,"diff","solid",0.1,"Male","29"
"447",29,85741,17,"English",NA,112,113,321,"2diff2NA",2,2,"diff","solid",0.05,"Male","29"
"448",29,58480,18,"English",NA,232,231,121,"1sameNANA",1,NA,"same","red",1,"Male","29"
"449",29,185510,19,"English",NA,131,222,323,"1sameNANA",1,NA,"same","polka-dotted",1,"Male","29"
"450",29,217610,20,"English",NA,232,332,133,"3sameNANA",3,NA,"same","polka-dotted",0.05,"Male","29"
"451",30,99710,6,"English",NA,111,213,331,"2sameNANA",2,NA,"same","solid",0.8,"Female","36"
"452",30,56141,7,"English",NA,311,111,232,"2sameNANA",2,NA,"same","solid",0.8,"Female","36"
"453",30,117530,8,"English",NA,331,313,231,"2sameNANA",2,NA,"same","square",0.7,"Female","36"
"454",30,217610,9,"English",NA,232,332,133,"3sameNANA",3,NA,"same","polka-dotted",0.55,"Female","36"
"455",30,269301,10,"English",1,311,322,333,"3diff11",3,1,"diff","square",0.25,"Female","36"
"456",30,94680,11,"English",NA,113,212,232,"1sameNANA",1,NA,"same","green",1,"Female","36"
"457",30,73500,12,"English",NA,111,312,332,"1sameNANA",1,NA,"same","cloud",1,"Female","36"
"458",30,274370,13,"English",2,333,332,231,"3diff12",3,1,"diff","polka-dotted",0.1,"Female","36"
"459",30,17450,14,"English",NA,221,121,312,"2diff2NA",2,2,"diff","blue",0.25,"Female","36"
"460",30,210930,15,"English",NA,222,231,133,"2diff1NA",2,1,"diff","circle",0.25,"Female","36"
"461",30,110201,16,"English",1,222,232,213,"3diff21",3,2,"diff","circle",0.25,"Female","36"
"462",30,77331,17,"English",NA,322,332,311,"3sameNANA",3,NA,"same","square",0.5,"Female","36"
"463",30,45481,18,"English",2,322,122,222,"3diff22",3,2,"diff","red",0.05,"Female","36"
"464",30,288341,19,"English",NA,133,333,231,"3sameNANA",3,NA,"same","polka-dotted",0.3,"Female","36"
"465",30,58480,20,"English",NA,232,231,121,"1sameNANA",1,NA,"same","red",1,"Female","36"
"466",31,154701,6,"English ",1,211,221,223,"3diff21",3,2,"diff","circle",0.15,"Male","28"
"467",31,175160,7,"English ",NA,223,211,123,"2diff1NA",2,1,"diff","circle",0.2,"Male","28"
"468",31,522,8,"English ",2,111,311,221,"3diff12",3,1,"diff","blue",0,"Male","28"
"469",31,103410,9,"English ",NA,212,213,312,"3sameNANA",3,NA,"same","solid",1,"Male","28"
"470",31,109660,10,"English ",1,213,231,232,"3diff11",3,1,"diff","circle",0.5,"Male","28"
"471",31,21930,11,"English ",NA,212,112,312,"1sameNANA",1,NA,"same","circle",0.95,"Male","28"
"472",31,103412,12,"English ",2,212,213,312,"3diff22",3,2,"diff","solid",0.55,"Male","28"
"473",31,74461,13,"English ",NA,332,312,112,"2sameNANA",2,NA,"same","square",0.95,"Male","28"
"474",31,56141,14,"English ",NA,311,111,232,"2sameNANA",2,NA,"same","solid",0.95,"Male","28"
"475",31,271701,15,"English ",NA,122,132,333,"2diff2NA",2,2,"diff","cloud",0.5,"Male","28"
"476",31,185510,16,"English ",NA,131,222,323,"1sameNANA",1,NA,"same","polka-dotted",0.95,"Male","28"
"477",31,207170,17,"English ",NA,133,311,212,"1sameNANA",1,NA,"same","polka-dotted",0.95,"Male","28"
"478",31,284951,18,"English ",NA,223,113,333,"3sameNANA",3,NA,"same","green",0.95,"Male","28"
"479",31,66382,19,"English ",NA,232,122,322,"3sameNANA",3,NA,"same","red",0.95,"Male","28"
"480",31,1261,20,"English ",NA,321,311,211,"2sameNANA",2,NA,"same","square",0.95,"Male","28"
"481",32,76930,6,"English",NA,222,312,332,"1sameNANA",1,NA,"same","circle",1,"Female","34"
"482",32,103410,7,"English",NA,212,213,312,"3sameNANA",3,NA,"same","solid",0.15,"Female","34"
"483",32,227620,8,"English",NA,123,133,223,"3sameNANA",3,NA,"same","green",1,"Female","34"
"484",32,141270,9,"English",1,123,221,222,"3diff11",3,1,"diff","striped",0.75,"Female","34"
"485",32,259550,10,"English",2,133,233,213,"3diff12",3,1,"diff","green",0.8,"Female","34"
"486",32,1522,11,"English",1,311,321,121,"3diff21",3,2,"diff","blue",0.85,"Female","34"
"487",32,276650,12,"English",NA,113,333,222,"2sameNANA",2,NA,"same","green",0.7,"Female","34"
"488",32,1252,13,"English",2,311,321,211,"3diff22",3,2,"diff","blue",0.75,"Female","34"
"489",32,58130,14,"English",NA,231,232,111,"2sameNANA",2,NA,"same","circle",0.85,"Female","34"
"490",32,162870,15,"English",NA,223,222,212,"2diff2NA",2,2,"diff","striped",0.35,"Female","34"
"491",32,11980,16,"English",NA,112,231,331,"1sameNANA",1,NA,"same","red",0.8,"Female","34"
"492",32,265541,17,"English",NA,312,111,333,"2sameNANA",2,NA,"same","solid",0.1,"Female","34"
"493",32,238770,18,"English",NA,233,222,112,"1sameNANA",1,NA,"same","polka-dotted",0.15,"Female","34"
"494",32,4620,19,"English",NA,211,231,321,"3sameNANA",3,NA,"same","blue",0.05,"Female","34"
"495",32,71711,20,"English",NA,211,112,332,"2diff1NA",2,1,"diff","solid",0.75,"Female","34"
"496",33,101511,6,"english",2,211,212,213,"3diff22",3,2,"diff","solid",0.85,"Female","28"
"497",33,292220,7,"english",NA,223,233,333,"3sameNANA",3,NA,"same","green",0.9,"Female","28"
"498",33,280951,8,"english",NA,313,333,213,"3sameNANA",3,NA,"same","green",0.85,"Female","28"
"499",33,255681,9,"english",NA,233,323,121,"2sameNANA",2,NA,"same","green",1,"Female","28"
"500",33,125150,10,"english",NA,132,131,313,"1sameNANA",1,NA,"same","red",0.9,"Female","28"
"501",33,109660,11,"english",1,213,231,232,"3diff11",3,1,"diff","circle",0.95,"Female","28"
"502",33,111621,12,"english",NA,312,332,213,"2diff2NA",2,2,"diff","red",0.6,"Female","28"
"503",33,14451,13,"english",NA,231,121,212,"2sameNANA",2,NA,"same","blue",1,"Female","28"
"504",33,16700,14,"english",NA,211,311,312,"1sameNANA",1,NA,"same","circle",0.95,"Female","28"
"505",33,56861,15,"english",NA,232,221,311,"2sameNANA",2,NA,"same","circle",0.85,"Female","28"
"506",33,154701,16,"english",1,211,221,223,"3diff21",3,2,"diff","circle",0.95,"Female","28"
"507",33,67820,17,"english",NA,222,232,132,"3sameNANA",3,NA,"same","red",0.6,"Female","28"
"508",33,215870,18,"english",NA,133,232,322,"2diff1NA",2,1,"diff","polka-dotted",0.85,"Female","28"
"509",33,101440,19,"english",2,212,213,111,"3diff12",3,1,"diff","solid",0.55,"Female","28"
"510",33,274450,20,"english",NA,332,331,333,"1sameNANA",1,NA,"same","red",0.6,"Female","28"
"511",34,274230,6,"ENGLISH",NA,332,333,131,"2sameNANA",2,NA,"same","square",0.85,"Male","29"
"512",34,131242,7,"ENGLISH",2,213,211,313,"3diff22",3,2,"diff","solid",0.8,"Male","29"
"513",34,175171,8,"ENGLISH",NA,223,123,211,"2sameNANA",2,NA,"same","striped",0.85,"Male","29"
"514",34,143442,9,"ENGLISH",2,322,222,123,"3diff12",3,1,"diff","striped",0.85,"Male","29"
"515",34,211330,10,"ENGLISH",NA,222,312,133,"1sameNANA",1,NA,"same","circle",0.8,"Male","29"
"516",34,82780,11,"ENGLISH",NA,113,211,321,"1sameNANA",1,NA,"same","green",0.75,"Male","29"
"517",34,110201,12,"ENGLISH",1,222,232,213,"3diff21",3,2,"diff","circle",0.75,"Male","29"
"518",34,32301,13,"ENGLISH",NA,211,222,112,"2diff1NA",2,1,"diff","circle",0.7,"Male","29"
"519",34,178070,14,"ENGLISH",1,323,121,221,"3diff11",3,1,"diff","striped",0.75,"Male","29"
"520",34,159100,15,"ENGLISH",NA,131,212,223,"1sameNANA",1,NA,"same","cloud",0.75,"Male","29"
"521",34,6960,16,"ENGLISH",NA,331,321,121,"2diff2NA",2,2,"diff","square",0.75,"Male","29"
"522",34,292220,17,"ENGLISH",NA,223,233,333,"3sameNANA",3,NA,"same","green",0.85,"Male","29"
"523",34,37730,18,"ENGLISH",NA,321,322,121,"2sameNANA",2,NA,"same","square",0.75,"Male","29"
"524",34,292451,19,"ENGLISH",NA,233,133,333,"3sameNANA",3,NA,"same","green",0.8,"Male","29"
"525",34,227620,20,"ENGLISH",NA,123,133,223,"3sameNANA",3,NA,"same","green",0.75,"Male","29"
"526",35,54110,6,"english",NA,331,132,222,"2sameNANA",2,NA,"same","polka-dotted",0.75,"Male","29"
"527",35,198080,7,"english",2,323,313,213,"3diff12",3,1,"diff","green",0.35,"Male","29"
"528",35,292220,8,"english",NA,223,233,333,"3sameNANA",3,NA,"same","green",0.7,"Male","29"
"529",35,67820,9,"english",NA,222,232,132,"3sameNANA",3,NA,"same","red",0.6,"Male","29"
"530",35,125150,10,"english",NA,132,131,313,"1sameNANA",1,NA,"same","red",0.75,"Male","29"
"531",35,83162,11,"english",NA,113,111,131,"3sameNANA",3,NA,"same","cloud",0.7,"Male","29"
"532",35,95501,12,"english",NA,121,113,332,"2diff1NA",2,1,"diff","cloud",0.35,"Male","29"
"533",35,99710,13,"english",NA,111,213,331,"2sameNANA",2,NA,"same","solid",0.7,"Male","29"
"534",35,55320,14,"english",NA,231,132,322,"1sameNANA",1,NA,"same","blue",0.7,"Male","29"
"535",35,81902,15,"english",2,111,113,121,"3diff22",3,2,"diff","cloud",0.6,"Male","29"
"536",35,21930,16,"english",NA,212,112,312,"1sameNANA",1,NA,"same","circle",0.65,"Male","29"
"537",35,6022,17,"english",1,211,121,331,"3diff11",3,1,"diff","blue",0.7,"Male","29"
"538",35,2980,18,"english",1,131,121,221,"3diff21",3,2,"diff","blue",0.75,"Male","29"
"539",35,32011,19,"english",NA,131,331,222,"2diff2NA",2,2,"diff","polka-dotted",0.65,"Male","29"
"540",35,171050,20,"english",NA,113,223,332,"2sameNANA",2,NA,"same","green",0.7,"Male","29"
"541",36,159911,6,"English",NA,221,223,312,"2diff2NA",2,2,"diff","striped",0.25,"Male","28"
"542",36,292451,7,"English",NA,233,133,333,"3sameNANA",3,NA,"same","green",0,"Male","28"
"543",36,273801,8,"English",1,311,332,333,"3diff11",3,1,"diff","square",0,"Male","28"
"544",36,122520,9,"English",NA,231,222,313,"1sameNANA",1,NA,"same","blue",1,"Male","28"
"545",36,124310,10,"English",NA,122,322,313,"2sameNANA",2,NA,"same","striped",0.3,"Male","28"
"546",36,259781,11,"English",1,233,133,123,"3diff21",3,2,"diff","green",0,"Male","28"
"547",36,280110,12,"English",NA,312,313,333,"2sameNANA",2,NA,"same","solid",0.35,"Male","28"
"548",36,238360,13,"English",NA,233,222,321,"2diff1NA",2,1,"diff","circle",0.15,"Male","28"
"549",36,77930,14,"English",2,322,332,331,"3diff12",3,1,"diff","square",0.15,"Male","28"
"550",36,217610,15,"English",NA,232,332,133,"3sameNANA",3,NA,"same","polka-dotted",0,"Male","28"
